[Test Data]
Format 2
Experiment Type:,dry
Test Date:,26/10/2018,15:07:43
Logging Interval (min),0.5
Datafile:,C:\Users\newton\Documents\2018 Newton test data\Tina hair\Round2\LowCurv_RadOn_wind1.csv
Comments:,


Device Name,,Face,Head,R Up Arm Fr,R Up Arm Bk,L Up Arm Fr,L Up Arm Bk,R Forearm Fr,R Forearm Bk,L Forearm Fr,L Forearm Bk,R Hand,L Hand,Upper Chest,Shoulders,Stomach,Mid Back,Waist,Lower Back,R Up Thigh Fr,R Up Thigh Grd,R Up Thigh Bk,L Up Thigh Fr,L Up Thigh Grd,L Up Thigh Bk,R Lwr Thigh Fr,R Lwr Thigh Bk,L Lwr Thigh Fr,L Lwr Thigh Bk,R Calf Fr,R Calf Bk,L Calf Fr,L Calf Bk,R Foot,L Foot,All Zones,trousers,trunk,trunk and arms,arms,head
RCT0,degC.m2/W,0.074,0.065,0.080,0.058,0.079,0.052,0.082,0.053,0.087,0.050,0.050,0.049,0.095,0.090,0.087,0.069,0.092,0.053,0.090,0.248,0.068,0.087,0.222,0.064,0.064,0.048,0.064,0.049,0.061,0.044,0.059,0.043,0.051,0.048,,,,,,,
fcl,m2/m2,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.00,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,,,,,,,
Surface Area,m2,0.0489,0.0978,0.0505,0.0311,0.0505,0.0311,0.0385,0.0263,0.0385,0.0263,0.0439,0.0439,0.0905,0.0809,0.1019,0.0634,0.0471,0.0494,0.0396,0.0335,0.0247,0.0396,0.0335,0.0247,0.1122,0.0535,0.1122,0.0535,0.0820,0.0537,0.0820,0.0537,0.0595,0.0595,,,,,,,
Parallel RCT0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.064,NaN,NaN,NaN,NaN,NaN,
Region fcl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,NaN,NaN,NaN,NaN,NaN,

,,Face,Head,R Up Arm Fr,R Up Arm Bk,L Up Arm Fr,L Up Arm Bk,R Forearm Fr,R Forearm Bk,L Forearm Fr,L Forearm Bk,R Hand,L Hand,Upper Chest,Shoulders,Stomach,Mid Back,Waist,Lower Back,R Up Thigh Fr,R Up Thigh Grd,R Up Thigh Bk,L Up Thigh Fr,L Up Thigh Grd,L Up Thigh Bk,R Lwr Thigh Fr,R Lwr Thigh Bk,L Lwr Thigh Fr,L Lwr Thigh Bk,R Calf Fr,R Calf Bk,L Calf Fr,L Calf Bk,R Foot,L Foot,Face,Head,R Up Arm Fr,R Up Arm Bk,L Up Arm Fr,L Up Arm Bk,R Forearm Fr,R Forearm Bk,L Forearm Fr,L Forearm Bk,R Hand,L Hand,Upper Chest,Shoulders,Stomach,Mid Back,Waist,Lower Back,R Up Thigh Fr,R Up Thigh Grd,R Up Thigh Bk,L Up Thigh Fr,L Up Thigh Grd,L Up Thigh Bk,R Lwr Thigh Fr,R Lwr Thigh Bk,L Lwr Thigh Fr,L Lwr Thigh Bk,R Calf Fr,R Calf Bk,L Calf Fr,L Calf Bk,R Foot,L Foot,Ambient,Ambient,Ambient,Ambient,Ambient,Ambient,Ambient,Ambient,Ambient
Time,Clock,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Avg Amb Temp,Amb 1,Amb 2,RH,Avg Walking Speed,Auxiliary 1,Auxiliary 2,Auxiliary 3,Auxiliary 4,EventText,SystemEventText
Seconds,,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,W/m2,degC,degC,degC,%RH,dspm,V,V,V,V
30.0130349,15:08:13,34.05,34.14,34.06,34.03,34.05,34.04,34.04,34.03,34.03,34.00,34.11,34.11,34.03,34.21,34.02,34.03,34.01,34.03,34.00,25.44,34.00,33.98,25.90,34.01,34.01,34.02,34.04,34.01,34.07,34.01,34.03,34.00,34.00,34.03,369.6,69.8,238.2,237.2,241.2,222.4,225.7,264.5,237.6,309.9,392.0,497.9,203.4,179.6,258.5,111.0,194.0,166.1,113.8,0.0,246.6,84.0,0.0,223.3,228.9,235.5,222.6,240.9,307.3,205.8,311.3,212.4,301.0,295.1,9.38,9.38,9.38,43.1,0.0,0.00,0.00,0.00,0.00,,
60.0270346,15:08:43,34.04,34.18,34.06,34.05,34.03,34.04,34.06,34.02,34.03,34.02,34.09,34.06,34.04,34.21,34.04,34.02,34.02,34.02,34.00,25.45,34.02,34.01,25.89,34.02,34.02,34.01,34.03,34.02,34.02,34.01,34.03,34.03,34.03,34.01,368.3,62.6,237.5,236.6,243.9,221.3,224.6,263.7,238.0,307.7,392.1,505.8,201.7,175.0,257.0,112.8,193.5,166.1,114.1,0.0,244.3,83.7,0.0,220.6,232.5,236.9,221.0,238.6,306.4,203.1,315.5,211.2,298.6,289.9,9.44,9.40,9.49,43.2,0.0,0.00,0.00,0.00,0.00,,
90.0415364,15:09:13,34.05,34.20,34.06,34.04,34.04,34.04,34.06,34.02,34.03,34.02,34.06,34.07,34.04,34.20,34.04,34.03,34.01,34.03,34.01,25.47,34.01,34.01,25.90,34.01,34.01,34.02,34.02,34.02,34.02,34.01,34.05,34.00,34.02,34.03,368.0,54.9,235.2,234.8,240.8,220.1,222.5,264.2,238.2,308.0,391.8,506.5,200.9,175.4,255.8,109.4,195.4,164.0,113.5,0.0,244.5,84.2,0.0,222.1,228.7,235.4,220.7,238.5,305.0,200.7,309.2,211.7,303.8,293.7,9.50,9.43,9.58,43.0,0.0,0.00,0.00,0.00,0.00,,
120.0575367,15:09:43,34.03,34.20,34.05,34.05,34.05,34.04,34.06,34.02,34.03,34.02,34.07,34.06,34.04,34.18,34.04,34.02,34.01,34.03,34.01,25.46,34.01,33.99,25.91,34.02,34.01,34.03,34.02,34.03,34.02,34.01,34.04,34.02,34.01,34.01,368.2,50.3,237.7,232.8,238.4,219.9,221.2,263.5,236.1,307.0,391.2,503.1,199.6,173.0,256.4,110.5,193.6,163.7,111.9,0.0,243.9,86.7,0.0,220.0,229.6,235.4,222.4,237.0,305.5,199.4,310.2,213.2,299.1,293.2,9.55,9.46,9.65,43.1,0.0,0.00,0.00,0.00,0.00,,
150.071541,15:10:13,34.03,34.19,34.04,34.02,34.03,34.03,34.05,34.02,34.03,34.02,34.06,34.07,34.02,34.12,34.00,34.02,34.00,34.01,34.01,25.48,34.01,34.03,25.92,34.01,34.01,34.02,34.02,34.01,34.03,34.02,34.03,34.02,34.01,34.01,368.2,46.9,238.2,236.3,239.7,220.5,220.4,262.5,235.7,306.5,389.7,501.8,200.1,175.3,258.8,109.5,194.9,164.4,111.7,0.0,243.6,81.8,0.0,221.0,228.7,232.9,222.0,238.3,305.8,198.2,310.6,209.0,296.2,293.0,9.58,9.48,9.69,43.3,0.0,0.00,0.00,0.00,0.00,,
180.0855353,15:10:43,34.06,34.19,34.05,34.03,34.04,34.04,34.04,34.02,34.05,34.03,34.03,34.08,34.03,34.15,34.00,34.04,34.01,34.02,34.01,25.48,34.00,34.01,25.92,34.02,34.01,34.00,34.03,34.01,34.02,34.03,34.02,34.02,34.03,34.01,364.3,42.4,236.3,235.7,238.8,219.5,221.2,262.9,233.4,305.5,392.9,497.5,202.4,173.8,261.5,106.5,195.2,163.8,112.8,0.0,244.5,82.9,0.0,221.2,227.6,233.9,221.3,239.7,306.2,201.6,311.2,208.7,295.9,293.0,9.61,9.49,9.73,43.5,0.0,0.00,0.00,0.00,0.00,,
210.1000325,15:11:13,34.03,34.17,34.04,34.02,34.01,34.02,34.03,34.01,34.03,34.01,34.03,34.03,34.02,34.10,34.02,34.03,34.01,34.02,34.00,25.49,34.02,34.01,25.92,34.00,34.01,34.02,34.02,34.01,34.01,34.02,34.03,34.01,34.03,34.01,365.9,41.2,237.3,235.6,241.4,219.0,219.8,263.6,234.5,307.6,392.6,500.8,201.2,177.7,259.8,107.9,196.0,164.2,110.9,0.0,242.5,82.4,0.0,222.7,229.4,236.1,220.5,238.2,301.2,199.8,311.2,208.5,295.8,293.6,9.62,9.49,9.76,43.6,0.0,0.00,0.00,0.00,0.00,,
240.1145288,15:11:43,34.04,34.16,34.04,34.04,34.01,34.03,34.03,34.02,34.02,34.02,34.03,34.01,34.02,34.07,34.01,34.01,34.01,34.02,34.01,25.50,34.02,34.01,25.92,34.02,34.01,34.02,34.01,34.02,34.00,34.02,34.02,34.01,34.02,34.02,365.0,40.5,236.5,235.1,241.5,218.6,221.2,262.6,234.8,307.5,392.1,505.8,202.1,176.9,260.4,108.9,195.2,163.1,112.9,0.0,244.1,83.1,0.0,222.1,227.2,235.1,222.0,237.6,304.1,191.6,309.9,209.7,298.0,293.5,9.64,9.50,9.78,43.9,0.0,0.00,0.00,0.00,0.00,,
270.1285257,15:12:13,34.02,34.13,34.03,34.03,34.03,34.02,34.02,34.01,34.03,34.02,34.02,34.03,34.03,34.07,34.02,34.01,34.00,34.02,34.00,25.50,34.00,34.01,25.93,34.00,33.99,34.01,34.02,34.02,34.00,34.00,34.03,33.99,34.00,34.03,366.6,38.8,236.8,233.3,240.1,218.9,221.2,262.8,232.2,307.5,393.2,500.8,199.7,177.8,257.2,109.8,196.0,162.3,111.7,0.0,241.2,83.3,0.0,222.9,230.5,233.3,220.5,238.6,304.7,201.5,308.3,210.6,297.8,292.8,9.64,9.49,9.80,43.9,0.0,0.00,0.00,0.00,0.00,,
300.14502,15:12:43,34.02,34.12,34.01,34.02,34.01,34.03,34.00,34.01,34.01,34.02,34.01,34.02,34.00,34.05,33.98,34.02,34.00,34.00,34.01,25.50,34.03,34.02,25.93,34.01,33.99,34.01,34.01,34.02,34.03,34.01,34.02,34.01,34.02,34.01,363.9,38.3,238.4,233.6,240.0,218.1,222.7,261.8,233.9,304.8,393.1,504.1,204.1,176.8,263.2,106.9,197.5,163.2,110.8,0.0,242.8,81.2,0.0,222.3,228.1,236.0,222.6,236.6,303.8,198.5,310.1,209.5,292.4,293.8,9.64,9.49,9.80,43.9,0.0,0.00,0.00,0.00,0.00,,
330.1580136,15:13:13,34.03,34.11,34.01,34.01,34.01,34.03,34.01,34.01,34.02,34.02,34.01,34.03,34.00,34.05,33.99,34.02,34.00,34.00,34.01,25.51,34.00,34.00,25.94,34.00,34.01,34.00,34.00,34.00,34.02,34.00,34.01,34.02,34.02,34.03,364.2,37.1,238.2,235.7,239.9,217.8,223.7,262.5,232.9,305.9,393.1,499.7,203.3,177.7,262.9,106.9,197.9,164.5,109.4,0.0,241.8,82.4,0.0,222.9,230.8,234.0,220.7,239.2,304.0,196.6,308.1,207.2,295.6,293.1,9.65,9.48,9.81,44.1,0.0,0.00,0.00,0.00,0.00,,
360.1730153,15:13:43,34.03,34.10,34.01,34.01,34.02,34.02,33.99,34.00,34.02,34.03,34.00,34.03,33.99,34.05,33.97,34.02,34.00,34.00,34.02,25.52,34.00,34.02,25.95,34.00,34.00,34.00,34.00,34.00,34.03,34.02,34.03,34.04,34.02,34.01,364.7,36.8,238.4,234.6,239.8,218.2,223.7,263.2,232.8,304.6,397.2,503.4,203.0,175.0,267.4,107.8,199.0,164.6,109.7,0.0,242.0,80.8,0.0,223.4,227.8,233.8,221.6,240.4,304.7,194.8,308.4,204.8,297.3,292.6,9.65,9.49,9.81,43.8,0.0,0.00,0.00,0.00,0.00,,
390.1875154,15:14:13,34.03,34.08,33.99,34.02,34.01,34.02,34.00,33.99,34.03,34.03,33.97,34.06,34.00,34.03,33.97,34.01,34.00,34.02,34.01,25.52,34.01,34.01,25.95,34.01,33.99,34.00,33.99,34.01,34.01,34.01,34.01,34.03,34.04,34.01,361.9,36.5,240.7,234.4,241.5,217.1,224.0,266.1,229.3,302.9,402.1,495.6,204.1,176.8,269.3,108.7,197.4,162.3,109.5,0.0,242.7,81.7,0.0,223.2,230.7,236.8,223.8,240.3,305.3,199.3,309.2,204.5,293.5,292.5,9.65,9.49,9.81,43.7,0.0,0.00,0.00,0.00,0.00,,
420.2030162,15:14:43,34.01,34.08,34.00,34.00,34.02,34.02,33.99,33.97,34.03,34.04,33.98,34.07,33.99,34.02,33.97,34.01,34.01,34.01,34.01,25.53,34.00,34.00,25.96,34.00,33.98,34.00,33.99,34.00,34.01,34.01,34.01,34.04,34.03,34.01,365.6,35.8,240.6,235.7,240.1,217.4,225.5,266.0,229.4,302.5,400.5,489.3,204.6,177.8,270.0,109.2,195.5,163.1,108.8,0.0,242.1,82.9,0.0,223.0,231.6,235.9,223.5,240.2,304.1,197.1,307.5,204.7,295.2,291.3,9.65,9.49,9.81,43.6,0.0,0.00,0.00,0.00,0.00,,
450.2165127,15:15:13,34.01,34.06,33.99,34.00,34.00,34.01,33.98,33.98,34.01,34.03,33.99,34.02,34.00,34.02,33.96,34.00,33.99,34.00,34.01,25.53,34.00,34.00,25.96,34.00,33.98,34.00,33.99,34.00,34.01,34.02,34.01,34.03,34.01,34.02,362.8,36.5,242.1,237.9,239.3,218.2,227.0,267.2,228.4,302.3,399.3,495.4,205.1,177.4,271.9,108.1,198.9,163.2,108.5,0.0,242.2,82.6,0.0,223.0,232.5,235.4,226.8,242.0,304.1,198.3,309.7,202.9,294.0,293.6,9.63,9.47,9.79,43.4,0.0,0.00,0.00,0.00,0.00,,
480.2310111,15:15:43,34.00,34.06,33.98,34.00,34.00,34.01,33.96,33.97,34.03,34.04,33.96,34.05,33.99,34.02,33.95,34.01,33.99,34.00,34.02,25.53,33.99,34.00,25.98,34.01,34.00,33.98,33.98,34.00,33.98,33.98,34.00,34.02,34.01,34.02,363.5,36.6,242.5,239.3,241.8,217.0,230.6,269.1,228.8,300.4,404.7,493.8,206.0,178.6,272.7,107.5,200.0,164.2,107.4,0.0,241.8,81.1,0.0,224.3,234.9,236.3,227.3,241.9,300.6,197.8,308.9,203.5,294.8,290.0,9.61,9.44,9.78,43.5,0.0,0.00,0.00,0.00,0.00,,
510.2475276,15:16:13,33.99,34.04,33.98,34.00,33.98,34.00,33.97,33.98,34.02,34.02,33.99,34.05,33.99,34.00,33.96,33.99,34.00,34.02,34.02,25.55,33.99,34.00,25.99,33.99,34.02,33.98,33.99,33.98,33.99,33.97,34.00,34.02,34.01,33.99,365.9,36.4,242.8,239.5,241.9,218.2,230.1,269.1,228.1,302.0,401.3,488.8,206.8,180.3,272.8,110.2,200.3,162.5,110.0,0.0,240.7,82.2,0.0,224.7,227.9,239.3,225.4,241.8,307.6,202.1,309.9,204.0,294.7,292.8,9.58,9.41,9.74,43.3,0.0,0.00,0.00,0.00,0.00,,
540.2615382,15:16:43,33.96,34.04,33.98,33.99,33.99,34.00,33.96,33.96,34.02,34.02,33.96,34.09,33.99,33.99,33.95,34.00,33.98,34.02,34.01,25.55,33.99,33.97,26.00,34.00,33.97,33.98,33.98,33.97,33.99,33.96,33.99,34.01,34.01,34.01,367.0,37.7,244.5,239.5,241.0,218.8,233.1,271.2,229.0,301.5,406.4,480.8,206.2,182.2,275.4,109.9,201.5,162.4,109.2,0.0,243.9,84.6,0.0,225.4,234.2,238.5,226.4,245.6,311.0,199.9,313.1,203.8,302.5,293.2,9.54,9.37,9.69,43.1,0.0,0.00,0.00,0.00,0.00,,
570.2750364,15:17:13,33.97,34.03,33.97,33.98,33.99,34.00,33.98,33.96,34.00,34.02,33.97,34.05,33.99,33.99,33.96,33.99,33.99,34.00,34.01,25.55,33.99,33.98,26.01,33.99,33.98,33.98,33.99,33.97,33.99,33.97,33.99,34.00,34.01,33.99,368.5,37.0,245.4,237.7,241.9,218.7,230.7,273.1,228.8,301.8,406.3,484.2,204.3,182.4,275.5,112.1,200.3,164.0,109.1,0.0,244.4,84.4,0.0,226.0,235.3,240.5,225.9,246.8,306.3,203.0,312.2,204.9,299.7,294.7,9.49,9.33,9.65,43.3,0.0,0.00,0.00,0.00,0.00,,
600.2895373,15:17:43,33.98,34.01,33.97,33.98,33.99,34.00,33.96,33.97,34.00,34.01,33.98,34.03,33.99,33.97,33.96,33.98,33.99,34.00,33.98,25.55,33.98,33.99,26.03,33.99,34.00,33.98,33.98,33.98,33.97,33.98,33.99,34.00,33.99,33.98,371.2,37.5,245.3,241.7,242.5,218.7,232.7,272.5,229.8,300.7,405.4,486.4,205.8,182.4,276.5,111.5,201.8,164.2,108.5,0.0,242.4,85.3,0.0,227.3,232.4,242.1,226.3,246.6,312.5,208.9,311.2,205.6,291.4,293.7,9.48,9.32,9.63,43.4,0.0,0.00,0.00,0.00,0.00,,
630.3055309,15:18:13,33.98,34.02,33.97,33.99,34.00,34.00,33.97,33.96,34.01,34.02,33.97,34.05,33.99,34.00,33.96,34.00,34.00,34.00,34.00,25.55,33.99,33.99,26.02,34.00,34.04,33.98,33.99,33.98,33.99,33.98,33.99,33.99,33.95,33.99,367.7,37.4,247.2,240.6,243.6,219.7,232.4,273.7,230.2,300.7,408.3,486.1,203.1,183.2,278.1,110.4,200.5,163.2,108.5,0.0,245.2,83.5,0.0,227.1,231.0,241.3,226.5,245.2,307.4,200.0,311.1,205.3,292.1,294.7,9.45,9.29,9.61,43.3,0.0,0.00,0.00,0.00,0.00,,
660.3190312,15:18:43,34.00,34.02,33.99,34.00,33.99,34.01,33.97,33.98,34.02,34.01,33.98,34.04,33.99,33.99,33.99,33.99,34.01,34.02,34.00,25.55,34.00,33.99,26.03,33.99,33.99,34.00,33.98,33.99,33.97,34.02,34.00,34.00,33.98,34.01,365.5,37.2,244.4,239.2,244.8,218.0,233.5,273.2,229.0,300.3,410.1,482.6,203.9,183.1,276.5,110.7,198.8,162.6,107.6,0.0,243.3,82.7,0.0,227.9,232.0,241.9,228.0,246.9,310.4,202.3,310.1,205.3,292.8,293.5,9.46,9.31,9.62,43.1,0.0,0.00,0.00,0.00,0.00,,
690.3330376,15:19:13,34.00,34.02,34.00,34.00,34.00,34.00,34.00,33.99,34.01,34.00,33.99,34.03,34.01,34.01,34.02,34.00,34.00,34.01,34.01,25.56,33.99,34.01,26.03,34.00,34.00,34.00,34.00,33.99,33.99,34.01,33.99,34.00,34.01,34.00,367.1,36.6,243.4,239.3,242.2,219.1,230.4,271.1,230.7,303.0,406.4,483.5,202.4,180.5,271.8,111.7,201.5,162.3,109.0,0.0,244.0,83.0,0.0,227.2,232.0,239.1,226.2,244.1,305.8,204.5,312.9,206.9,289.0,294.9,9.48,9.31,9.64,42.9,0.0,0.00,0.00,0.00,0.00,,
720.3480351,15:19:43,34.02,34.02,34.00,34.01,34.01,34.00,34.00,34.00,34.00,34.00,34.00,34.00,34.00,34.01,34.01,34.00,34.00,34.01,34.00,25.57,34.00,34.00,26.04,34.00,34.00,34.01,34.01,34.00,34.00,33.99,34.01,34.01,34.00,34.00,364.5,36.1,243.9,237.3,240.2,217.3,229.2,270.0,230.2,303.3,403.8,488.8,203.3,182.5,271.4,110.9,199.7,162.9,109.1,0.0,244.1,82.9,0.0,226.4,233.5,238.0,226.0,243.6,304.4,202.7,311.1,205.3,292.4,293.8,9.48,9.31,9.65,42.7,0.0,0.00,0.00,0.00,0.00,,
750.3625302,15:20:13,34.01,34.02,34.01,34.00,34.01,33.99,34.02,34.02,33.99,33.98,34.03,33.95,34.00,34.00,34.02,34.01,34.00,34.00,33.99,25.57,34.00,33.99,26.04,34.00,34.01,34.01,33.99,34.01,34.01,34.02,34.01,33.99,33.97,34.00,364.7,35.5,242.8,237.9,239.3,220.3,227.3,266.0,233.9,304.8,396.8,496.4,203.8,182.0,270.8,108.7,200.2,162.1,108.8,0.0,242.2,84.9,0.0,226.2,230.4,236.4,227.4,242.1,307.9,194.8,308.9,207.1,296.7,293.9,9.50,9.32,9.67,42.7,0.0,0.00,0.00,0.00,0.00,,
780.3780364,15:20:43,34.02,34.02,34.02,34.00,34.00,33.99,34.03,34.03,33.98,33.99,34.05,33.96,34.00,34.01,34.05,34.00,34.01,34.00,33.99,25.57,34.00,34.01,26.03,34.00,34.07,34.02,34.01,34.01,34.02,34.00,34.01,33.99,34.03,34.01,365.6,36.1,240.7,237.6,242.7,220.4,224.6,263.9,234.5,305.7,391.4,499.4,204.1,182.5,267.2,108.6,199.9,164.4,108.9,0.0,240.9,81.5,0.0,226.1,226.4,233.8,224.9,240.9,307.9,200.3,309.5,206.9,289.3,293.8,9.54,9.36,9.72,42.4,0.0,0.00,0.00,0.00,0.00,,
810.3915346,15:21:13,34.02,34.02,34.02,34.01,34.01,33.99,34.03,34.04,33.98,33.99,34.05,33.96,34.02,34.02,34.04,34.01,34.01,34.00,33.99,25.58,34.00,34.01,26.03,34.00,34.00,34.03,34.01,34.02,33.99,34.04,34.02,33.98,34.01,34.01,362.7,34.6,239.8,236.8,241.8,220.2,222.9,262.7,234.4,305.6,393.6,498.8,201.1,180.7,266.6,108.5,199.9,163.7,107.4,0.0,242.4,80.0,0.0,227.2,232.4,234.3,223.8,241.1,310.9,194.6,309.2,206.6,289.9,292.6,9.56,9.38,9.75,42.5,0.0,0.00,0.00,0.00,0.00,,
840.4065379,15:21:43,34.04,34.03,34.02,34.01,34.01,34.00,34.04,34.03,34.00,34.00,34.04,33.96,34.01,34.01,34.05,34.01,34.01,33.99,34.00,25.58,34.01,34.00,26.02,34.01,34.01,34.03,34.02,34.02,34.04,34.01,34.02,34.00,34.02,34.01,360.8,34.8,239.5,235.9,241.8,219.3,221.6,262.7,234.4,304.9,391.8,501.3,202.4,181.2,264.7,108.4,199.5,164.0,109.2,0.0,240.8,80.8,0.0,227.9,232.3,234.4,222.6,239.7,306.8,196.7,307.4,207.0,289.4,289.8,9.59,9.40,9.78,42.6,0.0,0.00,0.00,0.00,0.00,,
870.4205414,15:22:13,34.04,34.02,34.01,34.02,34.02,34.00,34.02,34.04,34.00,34.02,34.03,34.01,34.00,34.00,34.02,34.02,34.00,34.00,34.02,25.60,34.01,34.00,26.04,34.02,34.02,34.04,34.02,34.03,34.04,34.03,34.01,34.00,33.99,34.03,360.6,34.6,240.0,235.3,239.5,219.5,222.0,262.2,234.9,301.1,394.3,494.8,202.6,181.3,267.7,106.8,198.9,164.1,106.3,0.0,239.6,80.4,0.0,227.4,228.3,231.8,223.0,238.4,308.1,197.2,305.4,205.7,292.3,292.1,9.62,9.43,9.82,42.8,0.0,0.00,0.00,0.00,0.00,,
900.4360456,15:22:43,34.03,34.02,34.02,34.01,34.02,34.01,34.02,34.04,34.00,34.01,34.03,34.02,34.01,34.01,34.02,34.01,34.01,34.00,34.03,25.59,34.03,34.00,26.04,34.01,34.02,34.03,34.02,34.02,34.02,34.03,34.03,34.01,33.99,34.02,361.7,33.9,239.6,233.6,234.3,218.6,222.8,262.0,232.7,303.3,394.2,488.8,201.5,181.1,269.1,107.5,198.4,164.0,107.7,0.0,239.1,82.4,0.0,226.3,230.6,232.9,223.2,237.9,304.9,193.9,306.0,204.4,290.0,290.9,9.66,9.46,9.86,42.8,0.0,0.00,0.00,0.00,0.00,,
930.4515376,15:23:13,34.03,34.02,34.02,34.02,34.00,34.01,34.02,34.03,34.02,34.02,34.01,34.04,34.01,34.02,34.03,34.02,34.02,34.01,34.03,25.60,34.02,34.01,26.03,34.02,34.02,34.03,34.02,34.02,34.03,34.02,34.02,34.01,34.06,34.04,359.8,33.5,238.0,233.0,238.0,218.0,222.1,260.9,232.1,299.9,392.5,488.0,201.0,179.3,266.6,105.8,198.8,162.3,105.4,0.0,238.2,80.2,0.0,226.4,229.5,230.0,220.6,235.7,302.8,191.3,305.9,204.7,288.0,291.9,9.69,9.48,9.89,42.8,0.0,0.00,0.00,0.00,0.00,,
960.464532,15:23:43,34.04,34.02,34.02,34.02,34.01,34.02,34.01,34.02,34.03,34.03,34.00,34.07,34.01,34.02,34.00,34.02,34.01,34.01,34.01,25.61,34.02,34.02,26.04,34.02,33.99,34.03,34.00,34.02,34.03,33.99,34.03,34.03,34.01,34.02,360.5,33.0,238.6,232.8,236.3,215.9,225.7,262.6,227.6,297.3,397.7,478.6,202.0,179.1,269.0,105.6,197.8,161.4,105.2,0.0,239.1,79.3,0.0,226.0,228.8,230.7,221.9,238.1,304.3,196.3,305.2,200.7,287.4,288.8,9.71,9.50,9.93,43.0,0.0,0.00,0.00,0.00,0.00,,
990.4805277,15:24:13,34.03,34.03,34.01,34.02,34.01,34.02,34.00,34.01,34.02,34.03,33.99,34.00,34.00,34.03,33.99,34.03,34.00,34.00,34.02,25.61,34.01,34.00,26.06,34.02,34.01,34.00,34.00,34.01,34.01,34.03,34.01,34.01,34.04,34.02,360.4,31.4,238.7,233.4,235.4,215.9,226.1,263.1,230.0,297.4,398.1,487.5,201.3,176.3,270.4,106.4,200.1,162.3,105.8,0.0,238.8,79.4,0.0,225.9,229.3,232.0,222.3,237.1,300.6,192.3,304.9,200.7,286.0,290.3,9.73,9.52,9.94,43.0,0.0,0.00,0.00,0.00,0.00,,
1020.4950211,15:24:43,34.02,34.02,34.02,34.01,34.00,34.01,34.01,34.02,34.03,34.03,34.01,34.03,34.01,34.01,34.01,34.02,34.00,34.02,34.01,25.62,34.01,34.00,26.06,34.01,34.03,34.02,34.02,34.01,34.02,34.00,34.03,34.01,34.01,34.01,359.1,32.1,238.4,234.0,234.6,215.5,225.4,262.6,227.6,298.4,395.8,482.4,202.7,178.6,268.7,104.8,198.6,160.7,104.2,0.0,238.6,79.2,0.0,225.4,230.7,229.7,222.9,238.0,302.5,194.0,303.5,203.8,284.8,288.6,9.73,9.51,9.94,42.9,0.0,0.00,0.00,0.00,0.00,,
1050.5475236,15:25:13,34.01,34.02,34.02,34.01,34.00,34.02,34.02,34.03,34.00,34.00,34.05,33.99,34.02,34.01,34.04,33.99,34.01,34.01,34.00,25.63,34.01,34.00,26.06,34.01,34.02,34.02,34.01,34.02,34.03,34.02,34.01,34.02,34.00,34.01,361.8,31.7,236.9,231.1,238.0,216.2,221.5,262.0,231.0,299.7,388.1,489.9,199.3,179.4,264.3,108.1,198.1,161.3,108.8,0.0,239.1,80.1,0.0,225.5,229.2,231.3,221.5,238.4,302.0,190.6,303.9,202.8,286.1,290.0,9.74,9.54,9.94,43.0,0.0,0.00,0.00,0.00,0.00,,
